iso	year	xiso	xsoccer
"CHN"	1995	204561.57	124.8546
"CHN"	1996	220143.98	124.7611
"CHN"	1997	237423.23	125.8373
"CHN"	1998	235064.7	131.3461
"CHN"	1999	262247.47	145.1159
"CHN"	2000	315202.38	148.3772
"CHN"	2001	325302.09	153.1954
"CHN"	2002	393264.44	210.398
"CHN"	2003	505813.39	216.5999
"CHN"	2004	663893.71	255.7979
"CHN"	2005	836332.21	273.0013
"CHN"	2006	1029175.8	346.7722
"CHN"	2007	1265240.6	387.5883
"CHN"	2008	1461507	480.65
"CHN"	2009	1236366.3	428.3748
"CHN"	2010	1608678.2	567.832
"CHN"	2011	1922037.7	541.7712
"CHN"	2012	2052320.6	603.3782
"CHN"	2013	2196140.9	663.6718
"CHN"	2014	2320957.4	687.8623
"CHN"	2015	2250804.8	643.6292
"CHN"	2016	2095048.1	586.0654
"CHN"	2017	2260014.1	532.6834
"CHN"	2018	2472629	552.3343
"CHN"	2019	2460438.1	530.4865
"CHN"	2020	2575774.6	450.4278
"DEU"	1995	520626.99	15.80627
"DEU"	1996	521745.96	19.55601
"DEU"	1997	510148.52	19.12401
"DEU"	1998	541329.33	21.36899
"DEU"	1999	540715.33	19.45002
"DEU"	2000	549321.6	18.90222
"DEU"	2001	571420.36	18.35135
"DEU"	2002	615637.61	23.76743
"DEU"	2003	748165.51	26.58155
"DEU"	2004	911555	33.24471
"DEU"	2005	977911.85	33.29793
"DEU"	2006	1121353.7	50.08537
"DEU"	2007	1328570.2	39.35027
"DEU"	2008	1457153.7	73.13005
"DEU"	2009	1125395.7	46.58424
"DEU"	2010	1267601.2	128.9215
"DEU"	2011	1483691.3	101.3376
"DEU"	2012	1409995	64.33925
"DEU"	2013	1450847.8	72.84326
"DEU"	2014	1498138.5	92.3847
"DEU"	2015	1328460.8	67.83373
"DEU"	2016	1337599.2	93.42294
"DEU"	2017	1446574.5	78.19362
"DEU"	2018	1562873.9	80.61017
"DEU"	2019	1492818.7	75.59981
"DEU"	2020	1385811.6	70.65913
"IND"	1995	31802.323	25.54458
"IND"	1996	34437.22	27.2358
"IND"	1997	34744.734	25.55745
"IND"	1998	33384.28	25.87062
"IND"	1999	36462.218	18.04017
"IND"	2000	42377.663	15.82785
"IND"	2001	43921.012	13.87381
"IND"	2002	49827.642	18.15247
"IND"	2003	59671.778	16.766
"IND"	2004	76533.976	19.93055
"IND"	2005	100056.52	21.8887
"IND"	2006	121413.97	25.0285
"IND"	2007	148586.49	22.01896
"IND"	2008	183689.14	27.69802
"IND"	2009	170585.31	21.78887
"IND"	2010	221637.42	32.49477
"IND"	2011	287947.92	26.75353
"IND"	2012	285188.41	27.71527
"IND"	2013	334583.19	31.53809
"IND"	2014	312264.02	35.7814
"IND"	2015	263215.24	26.59143
"IND"	2016	258808.39	16.95071
"IND"	2017	292671.21	15.88581
"IND"	2018	320512.19	21.78664
"IND"	2019	321432.47	19.35062
"IND"	2020	272016.01	13.43879
"PAK"	1995	6319.1904	124.42
"PAK"	1996	6758.8142	144.5205
"PAK"	1997	6440.3697	144.2216
"PAK"	1998	6595.0891	163.3369
"PAK"	1999	6447.525	110.7743
"PAK"	2000	7433.861	118.6761
"PAK"	2001	7812.9795	105.7435
"PAK"	2002	7903.4542	136.157
"PAK"	2003	11580.694	136.7188
"PAK"	2004	13136.341	159.4322
"PAK"	2005	15152.981	178.5587
"PAK"	2006	16448.193	215.567
"PAK"	2007	17743.455	148.8407
"PAK"	2008	20564.096	145.943
"PAK"	2009	17917.887	112.1625
"PAK"	2010	21636.906	144.7734
"PAK"	2011	26097.079	131.6453
"PAK"	2012	25619.437	134.4828
"PAK"	2013	25538.676	143.275
"PAK"	2014	24440.242	181.4893
"PAK"	2015	21965.882	158.3656
"PAK"	2016	20485.919	152.9065
"PAK"	2017	21876.026	146.363
"PAK"	2018	24408.894	153.2914
"PAK"	2019	23935.497	153.1386
"PAK"	2020	21948.721	113.1102
"RoW"	1995	4170988.3	155.7468
"RoW"	1996	4427410.8	153.8928
"RoW"	1997	4590213.4	146.6844
"RoW"	1998	4477447.2	158.555
"RoW"	1999	4639602.4	128.0911
"RoW"	2000	5359640.9	132.789
"RoW"	2001	5097463	125.032
"RoW"	2002	5267159.8	139.2092
"RoW"	2003	6015169.1	181.4449
"RoW"	2004	7267869.8	180.6855
"RoW"	2005	8185052	202.6194
"RoW"	2006	9445645.5	237.3392
"RoW"	2007	10788348	241.6011
"RoW"	2008	12578538	277.9275
"RoW"	2009	9472681.5	203.9594
"RoW"	2010	11591266	219.237
"RoW"	2011	14000445	230.3862
"RoW"	2012	14024426	236.9791
"RoW"	2013	14290749	240.5025
"RoW"	2014	14028626	289.5586
"RoW"	2015	11650606	208.2469
"RoW"	2016	11304329	236.022
"RoW"	2017	12469568	210.2526
"RoW"	2018	13846966	219.8873
"RoW"	2019	13414907	192.8516
"RoW"	2020	12168924	181.2248
"THA"	1995	54094.266	54.56273
"THA"	1996	55118.615	58.83975
"THA"	1997	57291.602	54.18949
"THA"	1998	52995.329	49.61799
"THA"	1999	57698.41	46.37191
"THA"	2000	68685.273	43.19815
"THA"	2001	64781.37	40.67212
"THA"	2002	67342.761	56.05009
"THA"	2003	80398.643	45.63475
"THA"	2004	97021.701	68.22353
"THA"	2005	110960.65	56.72621
"THA"	2006	131056.63	66.76688
"THA"	2007	154314.98	62.53074
"THA"	2008	176859.9	64.68887
"THA"	2009	153850.19	56.3686
"THA"	2010	196057.4	67.63866
"THA"	2011	229168.68	75.62914
"THA"	2012	229865.3	78.59517
"THA"	2013	228553.37	83.25704
"THA"	2014	227754.84	81.64474
"THA"	2015	215031.55	80.41402
"THA"	2016	217549.03	74.89134
"THA"	2017	236861.53	74.5667
"THA"	2018	252623.41	76.20801
"THA"	2019	234854.35	72.76148
"THA"	2020	231602.67	61.70262
"VNM"	1995	4832.6946	1.687538
"VNM"	1996	6128.134	3.032249
"VNM"	1997	7962.1253	3.430339
"VNM"	1998	8096.371	6.051017
"VNM"	1999	9456.6853	4.233471
"VNM"	2000	14199.153	3.353879
"VNM"	2001	14404.174	5.024269
"VNM"	2002	16309.927	6.164687
"VNM"	2003	19971.881	7.263769
"VNM"	2004	26236.994	7.522498
"VNM"	2005	32661.303	9.201363
"VNM"	2006	39511.982	10.31953
"VNM"	2007	48425.796	14.01589
"VNM"	2008	61976.348	18.78168
"VNM"	2009	56415.283	17.7739
"VNM"	2010	70804.946	21.32451
"VNM"	2011	95045.515	22.94304
"VNM"	2012	117881.34	28.25398
"VNM"	2013	134847.67	41.81629
"VNM"	2014	152131.17	57.43517
"VNM"	2015	172997.79	64.13744
"VNM"	2016	191091.39	65.66108
"VNM"	2017	231900.14	80.31963
"VNM"	2018	265151.54	96.29848
"VNM"	2019	287839.44	117.4335
"VNM"	2020	306825.13	103.7022
