countrycode	country	pop1960	hc1960	cgdpo1960	cn1960	pop2000	hc2000	cgdpo2000	cn2000	region
"AGO"	"Angola"					16.395473	1.296941	37817	343557.9	"Sub-Saharan Africa"
"ALB"	"Albania"					3.129243	2.801147	15943	64886.51	"Europe & Central Asia"
"ARE"	"United Arab Emirates"					3.134062	2.610784	357051	1563042	"Middle East & North Africa"
"ARG"	"Argentina"	20.545674	1.953866	65001	107963	36.870787	2.657196	514539	1958924	"Latin America & Caribbean"
"ARM"	"Armenia"					3.069591	3.098649	11371	51764.68	"Europe & Central Asia"
"AUS"	"Australia"	10.470019	2.746758	163815	744405.7	18.991431	3.538635	744585	3387999	"East Asia & Pacific"
"AUT"	"Austria"	7.093828	2.403941	71811	176051.7	8.069276	3.117029	309128	1281770	"Europe & Central Asia"
"BDI"	"Burundi"	2.7811595	1.095495	1920	5961.864	6.378871	1.206393	4491	11405.49	"Sub-Saharan Africa"
"BEL"	"Belgium"	9.1133825	2.307354	94903	493083.3	10.282033	2.973627	364391	1495075	"Europe & Central Asia"
"BEN"	"Benin"	2.2845561	1.0652	3687	3038.913	6.865951	1.410265	11353	38568.08	"Sub-Saharan Africa"
"BFA"	"Burkina Faso"	5.1601256	1.007038	4866	2532.529	11.607942	1.069451	16332	27605.42	"Sub-Saharan Africa"
"BGD"	"Bangladesh"	52.080069	1.129226	84071	56732.07	127.65785	1.639889	201182	430243.7	"South Asia"
"BGR"	"Bulgaria"					7.997957	2.901846	75373	117474.4	"Europe & Central Asia"
"BHR"	"Bahrain"					.664611	2.341901	19716	58856.77	"Middle East & North Africa"
"BLZ"	"Belize"					.247315	2.953633	1596	2111.909	"Latin America & Caribbean"
"BOL"	"Bolivia (Plurinational State of)"	3.5429416	1.480564	6355	15974.66	8.418264	2.490611	26625	58579.64	"Latin America & Caribbean"
"BRA"	"Brazil"	71.266944	1.3961	160815	398822.3	174.79034	2.045166	1614590	5364543	"Latin America & Caribbean"
"BRB"	"Barbados"	.23247523	1.876967	1878	2609.623	.271515	2.681473	5975	6705.878	"Latin America & Caribbean"
"BRN"	"Brunei Darussalam"					.333165	2.611324	19275	81377.29	"East Asia & Pacific"
"BWA"	"Botswana"	.53387578	1.190572	268	655.4342	1.643334	2.460947	17975	42511.02	"Sub-Saharan Africa"
"CAF"	"Central African Republic"	1.4450285	1.07182	2040	5884.207	3.640427	1.397581	3658	9240.62	"Sub-Saharan Africa"
"CAN"	"Canada"	17.951266	2.62957	268950	935613.6	30.588383	3.504107	1274289	4508144	"North America"
"CHE"	"Switzerland"	5.2626244	2.992251	130308	575924.4	7.143761	3.528448	357293	1508755	"Europe & Central Asia"
"CHL"	"Chile"	7.9210149	1.942408	41185	81192.88	15.342353	2.786652	182183	652358	"Latin America & Caribbean"
"CHN"	"China"	656.36935	1.230373	668069	823732.8	1290.5508	2.313537	5517329	1.42e+07	"East Asia & Pacific"
"CIV"	"C̫te d'Ivoire"	3.2703582	1.038387	5807	2360.619	16.454668	1.427201	38127	57416.3	"Sub-Saharan Africa"
"CMR"	"Cameroon"	5.436187	1.131742	7994	12699.33	15.513945	1.738681	41319	93426.01	"Sub-Saharan Africa"
"COD"	"D.R. of the Congo"	15.260715	1.070743	43226	55621.59	47.105826	1.553157	25224	242364.2	"Sub-Saharan Africa"
"COG"	"Congo"	1.0451228	1.08026	1150	2412.675	3.127411	1.977056	8971	18572.23	"Sub-Saharan Africa"
"COL"	"Colombia"	15.990251	1.581335	61454	342670.7	39.629968	2.162984	304057	1260394	"Latin America & Caribbean"
"CRI"	"Costa Rica"	1.3284689	1.639641	6490	11994.89	3.962372	2.424169	40298	93654.12	"Latin America & Caribbean"
"CYP"	"Cyprus"	.57208448	1.784631	2364	26407.2	.6936	2.550263	19038	96133.3	"Europe & Central Asia"
"CZE"	"Czech Republic"					10.289373	3.573689	220586	1421192	"Europe & Central Asia"
"DEU"	"Germany"	73.196345	2.628439	814019	3471944	81.400882	3.566319	3026260	1.22e+07	"Europe & Central Asia"
"DNK"	"Denmark"	4.5833084	2.571897	60326	221992.9	5.341194	3.301178	202640	739702.9	"Europe & Central Asia"
"DOM"	"Dominican Republic"	3.2877227	1.380766	10366	30189.7	8.471321	2.15882	70769	154343	"Latin America & Caribbean"
"DZA"	"Algeria"	11.326767	1.137281	119033	427421.8	31.042235	1.88508	287647	1658963	"Middle East & North Africa"
"ECU"	"Ecuador"	4.5127103	1.664272	19135	56692.01	12.681123	2.453589	70227	321463.8	"Latin America & Caribbean"
"EGY"	"Egypt"	27.598117	1.11206	18414	7191.48	68.831561	1.965141	364626	427635.7	"Middle East & North Africa"
"ESP"	"Spain"	30.647762	1.941679	195454	582646.6	40.824754	2.635422	1152032	4705188	"Europe & Central Asia"
"EST"	"Estonia"					1.399112	3.302356	17469	68219.2	"Europe & Central Asia"
"ETH"	"Ethiopia"	23.304702	1.015876	11653	7395.044	66.224804	1.189565	38465	80443.11	"Sub-Saharan Africa"
"FIN"	"Finland"	4.4354263	2.197851	43335	196015	5.187954	3.131667	186014	771147.5	"Europe & Central Asia"
"FJI"	"Fiji"	.3930173	1.536492	1114	833.4459	.811006	2.42233	5188	7696.495	"East Asia & Pacific"
"FRA"	"France"	46.619302	2.117613	508479	2359594	60.874357	2.891696	2105389	7497759	"Europe & Central Asia"
"GAB"	"Gabon"	.51077834	1.072033	1747	3529.661	1.22836	2.122701	13895	41875.7	"Sub-Saharan Africa"
"GBR"	"United Kingdom"	52.316885	2.550139	657586	2213329	58.923309	3.509591	2041667	6517053	"Europe & Central Asia"
"GHA"	"Ghana"	6.915966	1.099719	32567	110673.8	19.278856	2.118727	67176	222639.8	"Sub-Saharan Africa"
"GMB"	"Gambia"	.33730342	1.051956	905	978.115	1.317703	1.304882	3732	6839.086	"Sub-Saharan Africa"
"GRC"	"Greece"	8.2050107	1.966385	42308	244330.2	11.082104	2.729211	273906	1595589	"Europe & Central Asia"
"GTM"	"Guatemala"	4.3782043	1.181809	9884	16516.22	11.650743	1.651327	62032	150106.1	"Latin America & Caribbean"
"HKG"	"China, Hong Kong SAR"	2.9897943	1.784966	16586	38443.88	6.606327	2.70269	291741	1115436	"East Asia & Pacific"
"HND"	"Honduras"	1.920526	1.256006	4234	6690.507	6.574509	1.882193	23186	57943.58	"Latin America & Caribbean"
"HRV"	"Croatia"					4.428075	2.910054	57320	237176.4	"Europe & Central Asia"
"HTI"	"Haiti"	3.8070858	1.144145	5822	19286.58	8.463806	1.506733	19327	91326.59	"Latin America & Caribbean"
"HUN"	"Hungary"					10.220507	2.962127	159434	487552.2	"Europe & Central Asia"
"IDN"	"Indonesia"	94.47304	1.158581	132178	344190.3	211.51382	2.185667	811589	1865089	"East Asia & Pacific"
"IND"	"India"	446.43946	1.133936	522234	1121515	1056.5755	1.782071	2305846	6081278	"South Asia"
"IRL"	"Ireland"	2.7919896	2.265181	19165	44175.8	3.783103	2.856348	162844	402877.6	"Europe & Central Asia"
"IRN"	"Iran (Islamic Republic of)"	21.29345	1.068744	82184	225774.1	65.623405	1.705124	530212	2575506	"Middle East & North Africa"
"IRQ"	"Iraq"					23.497585	1.898879	170219	200409.3	"Middle East & North Africa"
"ISL"	"Iceland"	.17613744	2.05332	2185	10428.4	.280435	2.824619	10720	55476.49	"Europe & Central Asia"
"ISR"	"Israel"	2.0753457	2.419089	17029	82010.38	5.94595	3.314613	202848	782138.3	"Middle East & North Africa"
"ITA"	"Italy"	50.064645	1.912441	384018	1601015	56.692178	2.771634	2079218	9280035	"Europe & Central Asia"
"JAM"	"Jamaica"	1.5745771	1.810043	8249	26185.32	2.654701	2.569425	15309	42466.44	"Latin America & Caribbean"
"JOR"	"Jordan"	.97179519	1.209387	2541	2882.544	5.122493	2.488786	19848	80804.95	"Middle East & North Africa"
"JPN"	"Japan"	94.618503	2.583144	528217	1391798	127.52417	3.346039	4773672	2.39e+07	"East Asia & Pacific"
"KAZ"	"Kazakhstan"					14.922719	3.030302	92881	691182.4	"Europe & Central Asia"
"KEN"	"Kenya"	8.1961434	1.196949	13411	32650.29	31.964557	1.935851	68054	154571.8	"Sub-Saharan Africa"
"KGZ"	"Kyrgyzstan"					4.920712	2.879842	10698	45127.49	"Europe & Central Asia"
"KHM"	"Cambodia"					12.155239	1.540498	17423	40004.23	"East Asia & Pacific"
"KOR"	"Republic of Korea"	24.749301	1.589307	32589	208509.8	47.379241	3.192169	1201642	3896102	"East Asia & Pacific"
"KWT"	"Kuwait"					2.045123	2.106433	91392	257838.6	"Middle East & North Africa"
"LAO"	"Lao People's DR"					5.3237	1.687242	10113	22187.93	"East Asia & Pacific"
"LBR"	"Liberia"					2.848456	1.589903	2841	6839.448	"Sub-Saharan Africa"
"LKA"	"Sri Lanka"	9.8090179	1.591206	28567	33274.03	18.777601	2.864111	92008	130400.3	"South Asia"
"LSO"	"Lesotho"	.82780961	1.427442	717	1556.074	2.032804	2.023989	4803	11950.1	"Sub-Saharan Africa"
"LTU"	"Lithuania"					3.501839	2.904808	41298	145752.5	"Europe & Central Asia"
"LUX"	"Luxembourg"	.31442627	1.735699	5077	31581.96	.436103	2.86996	29054	116655.5	"Europe & Central Asia"
"LVA"	"Latvia"					2.384164	2.829949	26622	122140.8	"Europe & Central Asia"
"MAC"	"China, Macao SAR"					.427782	2.204442	13882	36001.52	"East Asia & Pacific"
"MAR"	"Morocco"	12.497975	1.04607	16708	23754.39	28.793679	1.547767	144336	558006.2	"Middle East & North Africa"
"MDA"	"Republic of Moldova"					4.202658	2.761238	10512	87916.93	"Europe & Central Asia"
"MDG"	"Madagascar"	5.3283129	1.22185	7698	12392.02	15.766806	1.538901	19716	45956.43	"Sub-Saharan Africa"
"MDV"	"Maldives"					.279398	1.504785	2455	3097.83	"South Asia"
"MEX"	"Mexico"	37.641665	1.577219	243283	613234.3	98.899845	2.417732	1434026	4458584	"Latin America & Caribbean"
"MLI"	"Mali"	4.8213283	1.017485	3458	703.0728	10.946445	1.14451	14711	16039.63	"Sub-Saharan Africa"
"MLT"	"Malta"	.33006614	1.686568	110	2060.918	.393645	2.792944	9572	27262.24	"Middle East & North Africa"
"MMR"	"Myanmar"					46.719701	1.515689	52432	39517.79	"East Asia & Pacific"
"MNG"	"Mongolia"					2.397418	2.593821	7220	38441.32	"East Asia & Pacific"
"MOZ"	"Mozambique"	7.2460534	1.080727	4059	3103.342	17.711927	1.129434	14539	19004.22	"Sub-Saharan Africa"
"MRT"	"Mauritania"	.99376806	1.1994	1874	6736.247	2.630219	1.488012	8184	43565.19	"Sub-Saharan Africa"
"MUS"	"Mauritius"	.6607744	1.378173	2564	3540.837	1.185145	2.283645	19275	43860.62	"Sub-Saharan Africa"
"MWI"	"Malawi"	3.600247	1.32446	3149	1569.49	11.148758	1.576855	10614	24642.69	"Sub-Saharan Africa"
"MYS"	"Malaysia"	8.3465382	1.353592	20788	95610.62	23.194257	2.587312	307224	1251871	"East Asia & Pacific"
"NAM"	"Namibia"	.63150913	1.501841	2397	3680.083	1.794571	2.001039	10747	25933.87	"Sub-Saharan Africa"
"NER"	"Niger"	3.6460338	1.009295	6838	43356.07	11.331557	1.117958	11464	49248.02	"Sub-Saharan Africa"
"NGA"	"Nigeria"	41.843847	1.151723	84622	335412.2	122.28385	1.459426	119591	791192	"Sub-Saharan Africa"
"NIC"	"Nicaragua"	1.7501193	1.295529	8391	13931.11	5.069302	1.906017	20020	75266.42	"Latin America & Caribbean"
"NLD"	"Netherlands"	11.459214	2.481719	140448	661012.1	15.926188	3.142568	693175	2183005	"Europe & Central Asia"
"NOR"	"Norway"	3.5800142	2.588437	41020	218959	4.499367	3.341559	260326	748247.6	"Europe & Central Asia"
"NPL"	"Nepal"	10.166021	1.010676	7627	3872.341	23.94111	1.374012	35913	111491.4	"South Asia"
"NZL"	"New Zealand"	2.3636423	2.848665	33216	82054.84	3.858999	3.270406	112532	341421	"East Asia & Pacific"
"PAK"	"Pakistan"	44.586487	1.122349	55815	52180.34	142.34358	1.550135	406071	580920.2	"South Asia"
"PAN"	"Panama"	1.1388003	1.801206	3124	5187.496	3.030328	2.58991	31445	65538.47	"Latin America & Caribbean"
"PER"	"Peru"	10.131982	1.477195	28796	44250.49	26.459944	2.608042	139356	540763.9	"Latin America & Caribbean"
"PHL"	"Philippines"	26.459605	1.497709	51891	150886.9	77.991755	2.444705	350599	1029074	"East Asia & Pacific"
"POL"	"Poland"					38.556693	3.018702	556499	1512410	"Europe & Central Asia"
"PRT"	"Portugal"	8.6441661	1.29879	38831	100084.8	10.297112	2.244372	253839	1265574	"Europe & Central Asia"
"PRY"	"Paraguay"	1.9079792	1.517873	4476	5992.466	5.323201	2.06418	27417	117590.5	"Latin America & Caribbean"
"QAT"	"Qatar"					.592468	2.183405	40447	59414.95	"Middle East & North Africa"
"ROU"	"Romania"	18.672725	1.83277	26867	56913.58	22.137419	2.937466	182768	636310.8	"Europe & Central Asia"
"RUS"	"Russian Federation"					146.4049	3.168066	1375882	1.18e+07	"Europe & Central Asia"
"RWA"	"Rwanda"	3.0223021	1.049066	2958	446.2129	7.933681	1.356151	7358	8301.766	"Sub-Saharan Africa"
"SAU"	"Saudi Arabia"					20.663843	2.231003	471430	1543756	"Middle East & North Africa"
"SDN"	"Sudan"					27.275015	1.386449	61601	98611.07	"Sub-Saharan Africa"
"SEN"	"Senegal"	3.2240795	1.052568	8337	30968.7	9.797734	1.312416	27087	90106.91	"Sub-Saharan Africa"
"SGP"	"Singapore"	1.6446349	1.45771	2515	14719.84	4.028871	2.721524	170724	506261	"East Asia & Pacific"
"SLE"	"Sierra Leone"					4.584571	1.360253	4598	16744.45	"Sub-Saharan Africa"
"SLV"	"El Salvador"	2.631125	1.269572	1777	1675.307	5.887936	1.880301	13510	20537.71	"Latin America & Caribbean"
"SRB"	"Serbia"					7.516346	2.813468	58391	401816.4	"Europe & Central Asia"
"SVK"	"Slovakia"					5.399211	3.252471	83957	345075.1	"Europe & Central Asia"
"SVN"	"Slovenia"					1.987717	3.264191	46834	243271.2	"Europe & Central Asia"
"SWE"	"Sweden"	7.491661	2.518878	97402	407116	8.88164	3.181832	351834	1474444	"Europe & Central Asia"
"SWZ"	"Eswatini"					1.005435	1.67633	8599	22494.51	"Sub-Saharan Africa"
"SYR"	"Syrian Arab Republic"	4.599544	1.225659	10849	36340.58	16.410848	2.163438	26256	43630.98	"Middle East & North Africa"
"TGO"	"Togo"	1.56812	1.047604	1804	7088.223	4.924402	1.703795	7019	16418.04	"Sub-Saharan Africa"
"THA"	"Thailand"	27.359699	1.346281	31973	74384.27	62.952642	2.241505	481151	2956041	"East Asia & Pacific"
"TJK"	"Tajikistan"					6.216341	3.16362	7453	80904.24	"Europe & Central Asia"
"TTO"	"Trinidad and Tobago"	.83265923	1.927115	8107	8707.127	1.267153	2.771203	19150	32766.4	"Latin America & Caribbean"
"TUN"	"Tunisia"	4.1131815	1.089583	6879	14382.11	9.70835	1.872125	87420	367073.7	"Middle East & North Africa"
"TUR"	"Turkey"	27.521069	1.221451	140517	328227.7	63.240194	1.996501	821823	2156879	"Europe & Central Asia"
"TZA"	"U.R. of Tanzania: Mainland"	10.05799	1.3049	11315	20441.69	32.58318	1.498783	38881	147306.3	"Sub-Saharan Africa"
"UGA"	"Uganda"	7.0104316	1.147235	6033	6612.5	23.650172	1.678107	29964	45634.49	"Sub-Saharan Africa"
"UKR"	"Ukraine"					48.838065	3.071187	226173	2787092	"Europe & Central Asia"
"URY"	"Uruguay"	2.5185403	1.8077	18699	33385.45	3.319736	2.544986	39024	136629.2	"Latin America & Caribbean"
"USA"	"United States"	184.60188	2.721251	3540699	1.47e+07	281.71091	3.578583	14156661	4.94e+07	"North America"
"VNM"	"Viet Nam"					79.910412	1.972043	190507	324533.1	"East Asia & Pacific"
"YEM"	"Yemen"					17.409072	1.173809	23776	18925.69	"Middle East & North Africa"
"ZAF"	"South Africa"	16.903384	1.738749	110542	243923.5	44.967708	2.086037	432538	1047925	"Sub-Saharan Africa"
"ZMB"	"Zambia"	3.198477	1.277846	5622	15894.6	10.415944	2.066467	13601	112132	"Sub-Saharan Africa"
"ZWE"	"Zimbabwe"	3.8471124	1.242618	9290	14725.18	11.881477	2.068792	39853	86325.73	"Sub-Saharan Africa"
